RN,AREA_NAME,TITLE,STAFF_DATE
1,湖南省,财政部关于推动解决政府采购异常低价问题的通知,2026-02-02
2,湖南省,关于印发《政府采购房屋租赁合同（示范文本）》的通知,2026-01-06
3,湖南省,湖南省财政厅关于印发《进一步规范省级预算单位小额零星采购管理指导意见》的通知,2026-01-06
4,湖南省,关于贯彻落实《国务院办公厅关于在政府采购中实施本国产品标准及相关政策的通知》的意见,2026-01-06
5,湖南省,一图读懂丨“整”“建”“促” 9项重点任务 明确未来三年湖南政府采购工作路线图,2026-01-05
6,湖南省,湖南省政府采购电子卖场将稳妥关停,2026-01-05
7,湖南省,平台升级公告,2025-12-26
8,湖南省,关于发布政府采购评审专家常见评审错误案例分析的公告（第一期）,2025-08-01
9,湖南省,平台升级公告,2025-07-05
10,湖南省,关于进一步规范小额零星采购活动的通知,2025-05-22
11,湖南省,湖南省财政厅关于加强集中采购工作的通知,2025-05-22
12,湖南省,关于开展新版政府采购评审专家系统业务培训的通知,2025-04-29
13,湖南省,平台升级公告,2025-04-29
14,湖南省,关于启用新版政府采购评审专家系统补充说明,2025-04-18
15,湖南省,关于启用新版政府采购评审专家系统的通知,2025-04-17
16,湖南省,平台升级公告,2025-04-16
17,湖南省,关于湖南省政府采购评审专家违法违规行为 及处理情况的通报（2025年）,2025-03-04
18,湖南省,平台升级公告,2025-01-13
19,湖南省,平台升级公告,2024-12-30
20,湖南省,平台升级公告,2024-12-19
21,湖南省,进一步优化采购代理机构管理的通知,2024-12-11
22,湖南省,平台升级公告,2024-12-03
23,湖南省,政府采购处从“夯实制度基础、强化内控执行、加强内控引领 ”三个方面加强内控建设,2024-11-27
24,湖南省,关于湖南省政府采购电子卖场停止提供“台式计算机”类目交易的通知,2024-11-18
25,湖南省,关于加强非预算单位非全流程项目管理的通知,2024-10-25
26,湖南省,平台升级公告,2024-10-18
27,湖南省,平台升级公告,2024-09-18
28,湖南省,平台升级公告,2024-09-11
29,湖南省,2022-2023年度省公共资源交易中心 集中采购工作考核结果公告,2024-08-20
30,湖南省,平台升级公告,2024-08-13
31,湖南省,2024年度政府采购评审专家选聘续聘工作开始啦！,2024-08-13
32,湖南省,湖南省财政厅关于2024年度政府采购评审专家征集入库的通知,2024-08-01
33,湖南省,关于湖南政府采购电子卖场优秀内控制度征集活动的通报,2024-07-30
34,湖南省,关于进一步规范小额零星采购活动的通知,2024-07-30
35,湖南省,关于建立政府采购领域串通投标整治工作 协调联动机制有关事项的通知,2024-07-29
36,湖南省,关于建立政府采购领域串通投标整治工作 协调联动机制有关事项的通知,2024-07-29
37,湖南省,平台升级公告,2024-07-18
38,湖南省,平台升级公告,2024-07-03
39,湖南省,平台升级公告,2024-05-23
40,湖南省,平台升级公告,2024-05-08
41,湖南省,升级公告,2024-04-09
42,湖南省,关于废止《湖南省政府采购两型（绿色）产品认定办法》的通知,2023-10-30
43,湖南省,湖南省财政厅关于废止相关规范性文件的通知,2023-09-21
44,湖南省,关于工程建设项目招投标严重失信行为第五批名单的通报,2023-09-19
45,湖南省,公开征求意见：工程监理服务政府采购需求标准,2023-08-28
46,湖南省,湖南省财政厅关于印发《湖南省政府采购评审专家管理办法》的通知,2023-08-25
47,湖南省,湖南省财政厅政府采购处赴常德开展评审专家专题调研,2023-06-20
48,湖南省,关于开展政府采购评审专家和采购代理机构履职评价工作的通知,2023-04-04
49,湖南省,2022年度电子卖场、乡村振兴馆运营报告发布,2023-01-19
50,湖南省,关于乡村振兴馆开展“援藏援疆”农副产品消费帮扶活动的通知,2022-12-28
51,湖南省,省财政厅政府采购处赴益阳开展专题政策宣讲和乡村振兴调研,2022-11-21
52,湖南省,关于支持炎陵黄桃销售的通知,2022-08-17
53,湖南省,政府采购监管服务平台业务需求征求意见,2022-07-05
54,湖南省,湖南省政府采购电子卖场2021年度账单发布,2022-01-29
55,湖南省,湖南省电子卖场乡村振兴馆2021年账单发布,2022-01-28
56,湖南省,省财政厅政府采购处赴市州督导工作,2021-12-24
57,湖南省,“纸”选好品质，团购促多赢,2021-11-17
58,湖南省,完善电子增信管理，推进信用体系建设,2021-08-27
59,湖南省,湖南省政府采购电子卖场乡村振兴馆开通上线,2021-08-23
60,湖南省,到北京推广湘品 湖南政采力推乡村振兴,2021-08-02
61,湖南省,今年政府采购评审专家聘用开始了,2021-07-26
62,湖南省,湖南省财政厅关于开展2021年度政府采购评审专家聘用有关事项的通知,2021-07-07
63,湖南省,关于在８３２平台帮扶靖州杨梅的通知,2021-06-01
64,湖南省,湖南省政府采购电子卖场2020年度账单发布,2021-01-22
65,湖南省,湖南：中小微企业政府采购合同融资6.3亿元,2021-01-12
66,湖南省,湖南电子卖场当年交易超25亿元,2020-12-09
67,湖南省,加强银政合作，推进线上合同融资工作,2020-11-17
68,湖南省,产销精准对接 助力脱贫攻坚,2020-11-05
69,湖南省,保单增信更便捷—人保财险推出保单增信服务,2020-09-15
70,湖南省,电子卖场服务商品全面上线,2020-09-04
71,湖南省,湖南省政府采购电子卖场两型产品馆、湖湘特色馆正式上线,2020-08-25
72,湖南省,“放管服”并重，营造良好营商环境,2020-08-20
73,湖南省,电子卖场可以订购公务机票啦,2020-08-13
74,湖南省,八月团购，火热来袭,2020-07-30
75,湖南省,信用就能增信--湖南长银融资担保有限公司推出电子增信担保业务,2020-07-16
76,湖南省,建章立制，省民政厅积极有效推进电子卖场采购规范化管理,2020-07-06
77,湖南省,加快诚信体系建设，湖南省电子卖场清退失信供应商,2020-07-02
78,湖南省,关于调整政府采购公告格式的公告,2020-06-30
79,湖南省,“重走红军路，重温抗战历史”-省财政厅政府采购处开展主题党日及工会活动,2020-06-29
80,湖南省,有存款就能办理电子增信！--长沙银行推出电子增信新模式,2020-06-11
81,湖南省,湖南省政府采购电子卖场交易额突破亿元,2020-06-09
82,湖南省,湖南政府采购电子卖场团购活动持续推进 创惠企节支“双赢”模式,2020-06-04
83,湖南省,石建辉：勇于创新 打造政府采购的“湖南样本”,2020-05-29
84,湖南省,电子卖场团购第二波--岳阳林纸泰格风韵办公用纸,2020-05-14
85,湖南省,省财政厅政府采购处参观刘少奇故居主题党日活动,2020-05-12
86,湖南省,湖南省政府采购电子卖场首次团购成功,2020-04-30
87,湖南省,为企业发展搭建桥梁——湖南省财政厅组织召开猎豹汽车供需见面会,2020-04-23
88,湖南省,远大小型空气净化机团购为抗疫政采再加力！,2020-04-21
89,湖南省,全国性电商助力湖南政府采购电子卖场防疫物资供应,2020-03-10
90,湖南省,湖南省财政厅关于应对新冠肺炎疫情促进企业复工复产有关政府采购政策的通知,2020-02-28
91,湖南省,关于在疫情防控期间有序高效开展公共资源交易服务有关工作的通知,2020-02-17
92,湖南省,湖南省财政厅关于新型冠状病毒感染的肺炎疫情流行期间开展政府采购现场交易活动有关事项的通知,2020-01-30
93,湖南省,湖南省财政厅关于落实疫情防控采购便利化有关政策的通知,2020-01-27
94,湖南省,湖南省公共资源交易中心关于暂停所有已公示项目的进场交易和新项目进场预订的公告,2020-01-27
95,湖南省,财政部：建立采购“绿色通道” 支持打赢疫情防控攻坚战,2020-01-27
96,湖南省,"守初心 担使命,推进“党建+政府采购”深度融合",2019-12-31
97,湖南省,湖南省政府采购电子卖场全面开放入驻,2019-12-04
98,湖南省,湖南：有“合同”就能融资 有“回款”首先还钱 ,2019-11-29
99,湖南省,湖南省财政厅发布《政府采购质疑答复和投诉处理操作规程》,2019-09-16
100,湖南省,守初心，担使命，政采改革再出发,2019-08-01
101,湖南省,湖南省财政厅政府采购电子卖场上线试运行,2019-07-22
102,湖南省,湖南省财政厅牵手搭建政府采购政策供需见面会,2019-06-24
103,湖南省,省财政厅政府采购处赴猎豹汽车股份公司实地调研,2019-04-25
104,湖南省,缅怀毛主席 不忘革命传统——采购处党支部开展主题党日活动纪实,2019-04-15
105,湖南省,政府采购内控制度调研,2019-04-02
106,湖南省,聚焦内部控制 2019年度首次“湖南政府采购论坛”在长沙举行,2019-04-02
107,湖南省,弘扬雷锋精神 助力公益事业——采购处党支部开展主题党日活动纪实,2019-03-06
108,湖南省,湖南省财政厅关于公开征集湖南省政府采购评审专家的通知（第二批）,2019-01-02
109,湖南省,湖南省政府采购协会第二届会员代表大会在长沙召开,2018-12-04
110,湖南省,湖南：加强业务培训推进政府采购改革,2018-11-19
111,湖南省,省财政厅举办全省预算单位政府采购管理工作视频培训,2018-07-19
112,湖南省,《湖南省政府采购评审专家管理办法》将于6月1日正式实施,2018-05-15
113,湖南省,总会计师胡良安同志赴省公共资源交易中心调研政府采购工作,2018-03-28
114,湖南省,湖南发布2018年省级集采目录和限额标准,2018-01-31
115,湖南省,湖南举办政采监管工作业务培训班,2017-12-25
116,湖南省,以党的十九大精神为引领进一步深化政府采购制度改革,2017-12-11
117,湖南省,财政部国库司有关负责人就发布政府采购指导性案例答记者问,2017-11-22
118,湖南省,湖南：提升政采透明度 采购信息全公开,2017-11-17
119,湖南省,国务院公布《机关团体建设楼堂馆所管理条例》,2017-11-06
120,湖南省,《湖南省政府采购非公开招标采购方式审批管理办法》出台,2017-11-03
121,湖南省,87号令24问（三）,2017-10-30
122,湖南省,87号令24问（二）,2017-10-30
123,湖南省,87号令24问（一）,2017-10-30
124,湖南省,国务院部门涉企保证金目录清单中政府采购领域只收4项涉企保证金,2017-10-16
125,湖南省,四部门出台意见部署通过政府购买服务加强基层社会救助经办能力,2017-10-09
126,湖南省,财政专项扶贫资金绩效评价有新“标尺”,2017-09-25
127,湖南省,“红头文件”真的不能遮挡政采“阳光”了,2017-09-13
128,湖南省,财政部有关负责人就促进残疾人就业政府采购政策相关问题答记者问,2017-09-11
129,湖南省,三部门联合发布关于促进残疾人就业政府采购政策的通知,2017-09-11
130,湖南省,湖南召开代理机构监督检查暨培训工作会,2017-09-08
131,湖南省,财政部依法对两家违法违规企业作出行政警告处罚,2017-09-04
132,湖南省,２０１６年全国政府采购规模超过３万亿,2017-08-28
133,湖南省,财政部依法责令“北京邮电大学图书馆沙河新馆钢制家具采购项目”废标,2017-08-25
134,湖南省,PPP立法征求意见稿出台 五大焦点引人注目,2017-08-22
135,湖南省,财政部启动2017年代理机构大检查,2017-08-21
136,湖南省,“2017年政府采购湘江论坛”在长沙举行,2017-08-10
137,湖南省,湖南评审专家“按劳取酬”有了新章程,2017-06-22
138,湖南省,湖南省财政厅政府采购处开展 “合同能源管理”专题学习活动,2016-11-21
139,湖南省,竞争性磋商采购方式研讨会在长沙召开,2016-09-22
140,湖南省,以检带训，规范代理机构检查行为,2016-07-19
141,湖南省,石建国同志指导政府采购处“两学一做”学习教育,2016-07-15
142,湖南省,规范政府采购 助推PPP项目落地生效,2016-04-13
143,湖南省,湖南省财政厅关于举办全省政府采购和社会资本合作（PPP）项目政府采购培训班的通知,2016-03-31
144,湖南省,重温党史   坚定信念,2016-03-16
145,湖南省,湖南政府采购约谈公告,2016-03-10
146,湖南省,中华人民共和国财政部政府采购信息公告（第三百三十号）,2016-02-25
147,湖南省,湖南省财政厅政府采购处约谈益阳银城招标代理有限公司法人代表,2016-01-21
148,湖南省,全国政府采购工作会议在湖南长沙召开,2015-11-30
149,湖南省,政府采购法律体系化研讨会在长沙举行,2015-11-04
150,湖南省,湖南省财政厅政府采购处约谈湖南正源招标代理有限公司法人代表,2015-10-30
151,湖南省,湖南省财政厅政府采购处约谈湖南长沙天平招标代理有限责任公司法人代表,2015-10-30
152,湖南省,关于启用政府采购专家抽取新系统的通知(请下载附件),2015-08-20
153,湖南省,发挥政府采购政策功能，扶持残疾人福利企业,2015-01-29
154,湖南省,湖南省财政厅召开2015年度政府采购预算编制说明会,2014-12-26
155,湖南省,湖南政府采购频道试运行 推进政府阳光采购,2014-12-19
156,湖南省,湖南省政府采购网新网站CA数字证书办理指南,2011-04-19
